name,option1,option2,option3,option4,actor,img_url,movie_by,answer
Deewar (1975),Kitne aadmi the!,"Babumoshai, zindagi badi honi chahiye, lambi nahi.",Mere paas maa hai,"Rishtey mein toh hum tumhare baap lagte hai, naam hai Shahenshaah!",Amitabh Bachchan,https://upload.wikimedia.org/wikipedia/en/4/47/Deewar_poster.jpg,Rahul Dev Burman,Mere paas maa hai
Amar Prem (1972),"Bade bade deshon mein aisi choti-choti baatein hoti rehti hai, Senorita.","Pushpa, I hate tears",Mogambo khush hua!,Hum jahan khade hote hain line yahi se shuru hoti hai.,Rajesh Khanna,https://upload.wikimedia.org/wikipedia/en/f/f9/Amar_prem.jpg,R. D. Burman,"Pushpa, I hate tears"
Sholay (1975),Haar kar jeetne wale ko baazigar kehte hai,Mogambo khush hua!,"Rishtey mein toh hum tumhare baap lagte hai, naam hai Shahenshaah!",Kitne aadmi the!,Dharmendra,https://upload.wikimedia.org/wikipedia/en/5/52/Sholay-poster.jpg,R. D. Burman,Kitne aadmi the!
Anand (1971),Hum jahan khade hote hain line yahi se shuru hoti hai.,"Babumoshai, zindagi badi honi chahiye, lambi nahi.",Haar kar jeetne wale ko baazigar kehte hai,"Bade bade deshon mein aisi choti-choti baatein hoti rehti hai, Senorita.",Rajesh Khanna,https://upload.wikimedia.org/wikipedia/en/c/c9/Anand_film.jpg,Salil Chowdhury,"Babumoshai, zindagi badi honi chahiye, lambi nahi."
Shahenshah (1988),"Babumoshai, zindagi badi honi chahiye, lambi nahi.",Haar kar jeetne wale ko baazigar kehte hai,"Rishtey mein toh hum tumhare baap lagte hai, naam hai Shahenshaah!",Mere Karan Arjun aayenge.,Amitabh Bachchan,https://upload.wikimedia.org/wikipedia/en/c/ca/Shahenshah_%281988%29.jpg,Amar Haldipur,"Rishtey mein toh hum tumhare baap lagte hai, naam hai Shahenshaah!"
Maine Pyaar Kiya (1989),"Dosti ka ek usool hai madam – no sorry, no thank you.","Rishtey mein toh hum tumhare baap lagte hai, naam hai Shahenshaah!",Kitne aadmi the!,"Crime Master Gogo naam hai mera, aankhen nikal ke gotiyan khelta hun main.",Salman Khan,https://upload.wikimedia.org/wikipedia/en/9/96/Maine_Pyar_Kiya.jpg,Raamlaxman,"Dosti ka ek usool hai madam – no sorry, no thank you."
Yaadon Ki Baraat (1973),Agar maa ka doodh piya hai toh samne aa!,Kutte kaminey main tera khoon pee jaunga.,Mogambo khush hua!,Hum jahan khade hote hain line yahi se shuru hoti hai.,Dharmendra,https://upload.wikimedia.org/wikipedia/en/a/af/Yaadon_ki_Baaraat.jpg,R. D. Burman,Kutte kaminey main tera khoon pee jaunga.
Mr. India (1987),Kitne aadmi the!,"Bade bade deshon mein aisi choti-choti baatein hoti rehti hai, Senorita.",Hum jahan khade hote hain line yahi se shuru hoti hai.,Mogambo khush hua!,Anil Kapoor,https://upload.wikimedia.org/wikipedia/en/d/d7/Mr._India_%281987_film%29_poster.jpg,Laxmikant–Pyarelal,Mogambo khush hua!
Kaalia (1981),"Babumoshai, zindagi badi honi chahiye, lambi nahi.",Hum jahan khade hote hain line yahi se shuru hoti hai.,"Crime Master Gogo naam hai mera, aankhen nikal ke gotiyan khelta hun main.","Rishtey mein toh hum tumhare baap lagte hai, naam hai Shahenshaah!",Amitabh Bachchan,https://upload.wikimedia.org/wikipedia/en/d/d8/Kaalia_%28movie_poster%29.jpg,Rahul Dev Burman,Hum jahan khade hote hain line yahi se shuru hoti hai.
Dilwale Dulhania Le Jayenge (1995),Hum jahan khade hote hain line yahi se shuru hoti hai.,"Rishtey mein toh hum tumhare baap lagte hai, naam hai Shahenshaah!","Bade bade deshon mein aisi choti-choti baatein hoti rehti hai, Senorita.",Mogambo khush hua!,Shah Rukh Khan,https://upload.wikimedia.org/wikipedia/en/8/80/Dilwale_Dulhania_Le_Jayenge_poster.jpg,Jatin–Lalit,"Bade bade deshon mein aisi choti-choti baatein hoti rehti hai, Senorita."
